No,FileNo,FileName,PhotoName,ExpCode,SampleNumber,Exposure,ExpNo,Treatment,HostVariety,Dilution,isoRepNumber,techRepNumber,TreatmentCode,X1,Row,Column,chl
11,235,DSC_0474.ES13B_11.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0474,ES13B_11,sample1,WBExp_std,ES13B,Control,Osage,100fold,isoRep1,techRep2,ES13B_Control_Osage_100fold_isoRep1_techRep2,1,1,1,402.241
12,139,DSC_0411.ES13B_12.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0411,ES13B_12,sample1,WBExp_std,ES13B,Control,Osage,100fold,isoRep1,techRep3,ES13B_Control_Osage_100fold_isoRep1_techRep3,1,1,1,216.166
13,40,DSC_0344.ES13B_13.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0344,ES13B_13,sample1,WBExp_std,ES13B,Control,Osage,100fold,isoRep2,techRep1,ES13B_Control_Osage_100fold_isoRep2_techRep1,1,1,1,0
14,76,DSC_0368.ES13B_14.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0368,ES13B_14,sample1,WBExp_std,ES13B,Control,Osage,100fold,isoRep2,techRep2,ES13B_Control_Osage_100fold_isoRep2_techRep2,1,1,1,344.872
15,166,DSC_0429.ES13B_15.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0429,ES13B_15,sample1,WBExp_std,ES13B,Control,Osage,100fold,isoRep2,techRep3,ES13B_Control_Osage_100fold_isoRep2_techRep3,1,1,1,244.866
16,52,DSC_0353.ES13B_16.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0353,ES13B_16,sample1,WBExp_std,ES13B,Control,Osage,100fold,isoRep3,techRep1,ES13B_Control_Osage_100fold_isoRep3_techRep1,1,1,1,233.238
17,211,DSC_0457.ES13B_17.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0457,ES13B_17,sample1,WBExp_std,ES13B,Control,Osage,100fold,isoRep3,techRep2,ES13B_Control_Osage_100fold_isoRep3_techRep2,1,1,1,277.81
18,73,DSC_0365.ES13B_18.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0365,ES13B_18,sample1,WBExp_std,ES13B,Control,Osage,100fold,isoRep3,techRep3,ES13B_Control_Osage_100fold_isoRep3_techRep3,1,1,1,246.824
19,253,DSC_0487.ES13B_19.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0487,ES13B_19,sample1,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep1,techRep1,ES13B_Control_P5414LLS_100fold_isoRep1_techRep1,1,1,1,219.586
20,136,DSC_0409.ES13B_20.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0409,ES13B_20,sample1,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep1,techRep2,ES13B_Control_P5414LLS_100fold_isoRep1_techRep2,1,1,1,220.954
21,151,DSC_0419.ES13B_21.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0419,ES13B_21,sample1,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep1,techRep3,ES13B_Control_P5414LLS_100fold_isoRep1_techRep3,1,1,1,165.951
22,262,DSC_0492.ES13B_22.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0492,ES13B_22,sample1,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep2,techRep1,ES13B_Control_P5414LLS_100fold_isoRep2_techRep1,1,1,1,234.39
23,61,DSC_0358.ES13B_23.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0358,ES13B_23,sample1,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep2,techRep2,ES13B_Control_P5414LLS_100fold_isoRep2_techRep2,1,1,1,183.258
24,103,DSC_0388.ES13B_24.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0388,ES13B_24,sample1,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep2,techRep3,ES13B_Control_P5414LLS_100fold_isoRep2_techRep3,1,1,1,198.348
25,199,DSC_0450.ES13B_25.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0450,ES13B_25,sample1,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep3,techRep1,ES13B_Control_P5414LLS_100fold_isoRep3_techRep1,1,1,1,108.682
26,202,DSC_0451.ES13B_26.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0451,ES13B_26,sample1,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep3,techRep2,ES13B_Control_P5414LLS_100fold_isoRep3_techRep2,1,1,1,253.667
27,124,DSC_0402.ES13B_27.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0402,ES13B_27,sample1,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep3,techRep3,ES13B_Control_P5414LLS_100fold_isoRep3_techRep3,1,1,1,145.226
28,238,DSC_0476.ES13B_28.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0476,ES13B_28,sample1,WBExp_std,ES13B,Control,DG47E80,100fold,isoRep1,techRep1,ES13B_Control_DG47E80_100fold_isoRep1_techRep1,1,1,1,315.263
29,109,DSC_0392.ES13B_29.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0392,ES13B_29,sample1,WBExp_std,ES13B,Control,DG47E80,100fold,isoRep1,techRep2,ES13B_Control_DG47E80_100fold_isoRep1_techRep2,1,1,1,218.612
30,19,DSC_0333.ES13B_30.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0333,ES13B_30,sample1,WBExp_std,ES13B,Control,DG47E80,100fold,isoRep1,techRep3,ES13B_Control_DG47E80_100fold_isoRep1_techRep3,1,1,1,117.571
31,16,DSC_0331.ES13B_31.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0331,ES13B_31,sample1,WBExp_std,ES13B,Control,DG47E80,100fold,isoRep2,techRep1,ES13B_Control_DG47E80_100fold_isoRep2_techRep1,1,1,1,212.309
32,22,DSC_0334.ES13B_32.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0334,ES13B_32,sample1,WBExp_std,ES13B,Control,DG47E80,100fold,isoRep2,techRep2,ES13B_Control_DG47E80_100fold_isoRep2_techRep2,1,1,1,230.895
33,172,DSC_0433.ES13B_33.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0433,ES13B_33,sample1,WBExp_std,ES13B,Control,DG47E80,100fold,isoRep2,techRep3,ES13B_Control_DG47E80_100fold_isoRep2_techRep3,1,1,1,214.331
34,190,DSC_0443.ES13B_34.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0443,ES13B_34,sample1,WBExp_std,ES13B,Control,DG47E80,100fold,isoRep3,techRep1,ES13B_Control_DG47E80_100fold_isoRep3_techRep1,1,1,1,264.081
35,223,DSC_0466.ES13B_35.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0466,ES13B_35,sample1,WBExp_std,ES13B,Control,DG47E80,100fold,isoRep3,techRep2,ES13B_Control_DG47E80_100fold_isoRep3_techRep2,1,1,1,135.305
36,220,DSC_0463.ES13B_36.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0463,ES13B_36,sample1,WBExp_std,ES13B,Control,DG47E80,100fold,isoRep3,techRep3,ES13B_Control_DG47E80_100fold_isoRep3_techRep3,1,1,1,264.771
37,58,DSC_0357.ES13B_37.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0357,ES13B_37,sample1,WBExp_std,ES13B,Control,DG47X95,100fold,isoRep1,techRep1,ES13B_Control_DG47X95_100fold_isoRep1_techRep1,1,1,1,111.462
38,82,DSC_0372.ES13B_38.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0372,ES13B_38,sample1,WBExp_std,ES13B,Control,DG47X95,100fold,isoRep1,techRep2,ES13B_Control_DG47X95_100fold_isoRep1_techRep2,1,1,1,277.804
39,256,DSC_0488.ES13B_39.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0488,ES13B_39,sample1,WBExp_std,ES13B,Control,DG47X95,100fold,isoRep1,techRep3,ES13B_Control_DG47X95_100fold_isoRep1_techRep3,1,1,1,282.024
40,10,DSC_0326.ES13B_40.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0326,ES13B_40,sample1,WBExp_std,ES13B,Control,DG47X95,100fold,isoRep2,techRep1,ES13B_Control_DG47X95_100fold_isoRep2_techRep1,1,1,1,215.881
41,169,DSC_0431.ES13B_41.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0431,ES13B_41,sample1,WBExp_std,ES13B,Control,DG47X95,100fold,isoRep2,techRep2,ES13B_Control_DG47X95_100fold_isoRep2_techRep2,1,1,1,244.719
42,31,DSC_0339.ES13B_42.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0339,ES13B_42,sample1,WBExp_std,ES13B,Control,DG47X95,100fold,isoRep2,techRep3,ES13B_Control_DG47X95_100fold_isoRep2_techRep3,1,1,1,243.12
43,154,DSC_0422.ES13B_43.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0422,ES13B_43,sample1,WBExp_std,ES13B,Control,DG47X95,100fold,isoRep3,techRep1,ES13B_Control_DG47X95_100fold_isoRep3_techRep1,1,1,1,220.374
44,145,DSC_0415.ES13B_44.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0415,ES13B_44,sample1,WBExp_std,ES13B,Control,DG47X95,100fold,isoRep3,techRep2,ES13B_Control_DG47X95_100fold_isoRep3_techRep2,1,1,1,257.196
45,217,DSC_0461.ES13B_45.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0461,ES13B_45,sample1,WBExp_std,ES13B,Control,DG47X95,100fold,isoRep3,techRep3,ES13B_Control_DG47X95_100fold_isoRep3_techRep3,1,1,1,62.56
46,205,DSC_0453.ES13B_46.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0453,ES13B_46,sample1,WBExp_std,ES13B,DMCC2165,AG4632,100fold,isoRep1,techRep1,ES13B_DMCC2165_AG4632_100fold_isoRep1_techRep1,1,1,1,66.973
47,106,DSC_0389.ES13B_47.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0389,ES13B_47,sample1,WBExp_std,ES13B,DMCC2165,AG4632,100fold,isoRep1,techRep2,ES13B_DMCC2165_AG4632_100fold_isoRep1_techRep2,1,1,1,64.128
48,232,DSC_0471.ES13B_48.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0471,ES13B_48,sample1,WBExp_std,ES13B,DMCC2165,AG4632,100fold,isoRep1,techRep3,ES13B_DMCC2165_AG4632_100fold_isoRep1_techRep3,1,1,1,123.776
49,193,DSC_0445.ES13B_49.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0445,ES13B_49,sample1,WBExp_std,ES13B,DMCC2165,AG4632,100fold,isoRep2,techRep1,ES13B_DMCC2165_AG4632_100fold_isoRep2_techRep1,1,1,1,52.789
50,160,DSC_0425.ES13B_50.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0425,ES13B_50,sample1,WBExp_std,ES13B,DMCC2165,AG4632,100fold,isoRep2,techRep2,ES13B_DMCC2165_AG4632_100fold_isoRep2_techRep2,1,1,1,94.577
51,67,DSC_0362.ES13B_51.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0362,ES13B_51,sample1,WBExp_std,ES13B,DMCC2165,AG4632,100fold,isoRep2,techRep3,ES13B_DMCC2165_AG4632_100fold_isoRep2_techRep3,1,1,1,49.491
52,127,DSC_0403.ES13B_52.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0403,ES13B_52,sample1,WBExp_std,ES13B,DMCC2165,AG4632,100fold,isoRep3,techRep1,ES13B_DMCC2165_AG4632_100fold_isoRep3_techRep1,1,1,1,279.119
53,100,DSC_0385.ES13B_53.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0385,ES13B_53,sample1,WBExp_std,ES13B,DMCC2165,AG4632,100fold,isoRep3,techRep2,ES13B_DMCC2165_AG4632_100fold_isoRep3_techRep2,1,1,1,0
54,28,DSC_0337.ES13B_54.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0337,ES13B_54,sample1,WBExp_std,ES13B,DMCC2165,AG4632,100fold,isoRep3,techRep3,ES13B_DMCC2165_AG4632_100fold_isoRep3_techRep3,1,1,1,204.34
55,157,DSC_0423.ES13B_55.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0423,ES13B_55,sample1,WBExp_std,ES13B,DMCC2165,Osage,100fold,isoRep1,techRep1,ES13B_DMCC2165_Osage_100fold_isoRep1_techRep1,1,1,1,67.114
56,46,DSC_0348.ES13B_56.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0348,ES13B_56,sample1,WBExp_std,ES13B,DMCC2165,Osage,100fold,isoRep1,techRep2,ES13B_DMCC2165_Osage_100fold_isoRep1_techRep2,1,1,1,84.053
57,112,DSC_0393.ES13B_57.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0393,ES13B_57,sample1,WBExp_std,ES13B,DMCC2165,Osage,100fold,isoRep1,techRep3,ES13B_DMCC2165_Osage_100fold_isoRep1_techRep3,1,1,1,77.906
58,133,DSC_0407.ES13B_58.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0407,ES13B_58,sample1,WBExp_std,ES13B,DMCC2165,Osage,100fold,isoRep2,techRep1,ES13B_DMCC2165_Osage_100fold_isoRep2_techRep1,1,1,1,66.894
59,7,DSC_0325.ES13B_59.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0325,ES13B_59,sample1,WBExp_std,ES13B,DMCC2165,Osage,100fold,isoRep2,techRep2,ES13B_DMCC2165_Osage_100fold_isoRep2_techRep2,1,1,1,78.681
60,142,DSC_0413.ES13B_60.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0413,ES13B_60,sample1,WBExp_std,ES13B,DMCC2165,Osage,100fold,isoRep2,techRep3,ES13B_DMCC2165_Osage_100fold_isoRep2_techRep3,1,1,1,55.705
61,184,DSC_0440.ES13B_61.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0440,ES13B_61,sample1,WBExp_std,ES13B,DMCC2165,Osage,100fold,isoRep3,techRep1,ES13B_DMCC2165_Osage_100fold_isoRep3_techRep1,1,1,1,108.31
62,241,DSC_0478.ES13B_62.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0478,ES13B_62,sample1,WBExp_std,ES13B,DMCC2165,Osage,100fold,isoRep3,techRep2,ES13B_DMCC2165_Osage_100fold_isoRep3_techRep2,1,1,1,66.95
63,118,DSC_0397.ES13B_63.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0397,ES13B_63,sample1,WBExp_std,ES13B,DMCC2165,Osage,100fold,isoRep3,techRep3,ES13B_DMCC2165_Osage_100fold_isoRep3_techRep3,1,1,1,305.544
64,250,DSC_0483.ES13B_64.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0483,ES13B_64,sample1,WBExp_std,ES13B,DMCC2165,P5414LLS,100fold,isoRep1,techRep1,ES13B_DMCC2165_P5414LLS_100fold_isoRep1_techRep1,1,1,1,240.739
65,115,DSC_0395.ES13B_65.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0395,ES13B_65,sample1,WBExp_std,ES13B,DMCC2165,P5414LLS,100fold,isoRep1,techRep2,ES13B_DMCC2165_P5414LLS_100fold_isoRep1_techRep2,1,1,1,54.403
66,214,DSC_0460.ES13B_66.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0460,ES13B_66,sample1,WBExp_std,ES13B,DMCC2165,P5414LLS,100fold,isoRep1,techRep3,ES13B_DMCC2165_P5414LLS_100fold_isoRep1_techRep3,1,1,1,41.901
67,64,DSC_0360.ES13B_67.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0360,ES13B_67,sample1,WBExp_std,ES13B,DMCC2165,P5414LLS,100fold,isoRep2,techRep1,ES13B_DMCC2165_P5414LLS_100fold_isoRep2_techRep1,1,1,1,0
68,97,DSC_0384.ES13B_68.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0384,ES13B_68,sample1,WBExp_std,ES13B,DMCC2165,P5414LLS,100fold,isoRep2,techRep2,ES13B_DMCC2165_P5414LLS_100fold_isoRep2_techRep2,1,1,1,228.335
69,178,DSC_0436.ES13B_69.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0436,ES13B_69,sample1,WBExp_std,ES13B,DMCC2165,P5414LLS,100fold,isoRep2,techRep3,ES13B_DMCC2165_P5414LLS_100fold_isoRep2_techRep3,1,1,1,31.693
70,187,DSC_0442.ES13B_70.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0442,ES13B_70,sample1,WBExp_std,ES13B,DMCC2165,P5414LLS,100fold,isoRep3,techRep1,ES13B_DMCC2165_P5414LLS_100fold_isoRep3_techRep1,1,1,1,74.336
71,49,DSC_0351.ES13B_71.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0351,ES13B_71,sample1,WBExp_std,ES13B,DMCC2165,P5414LLS,100fold,isoRep3,techRep2,ES13B_DMCC2165_P5414LLS_100fold_isoRep3_techRep2,1,1,1,107.026
72,196,DSC_0447.ES13B_72.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0447,ES13B_72,sample1,WBExp_std,ES13B,DMCC2165,P5414LLS,100fold,isoRep3,techRep3,ES13B_DMCC2165_P5414LLS_100fold_isoRep3_techRep3,1,1,1,37.3
73,4,DSC_0323.ES13B_73.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0323,ES13B_73,sample1,WBExp_std,ES13B,DMCC2165,DG47E80,100fold,isoRep1,techRep1,ES13B_DMCC2165_DG47E80_100fold_isoRep1_techRep1,1,1,1,0
74,208,DSC_0456.ES13B_74.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0456,ES13B_74,sample1,WBExp_std,ES13B,DMCC2165,DG47E80,100fold,isoRep1,techRep2,ES13B_DMCC2165_DG47E80_100fold_isoRep1_techRep2,1,1,1,205.917
75,175,DSC_0435.ES13B_75.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0435,ES13B_75,sample1,WBExp_std,ES13B,DMCC2165,DG47E80,100fold,isoRep1,techRep3,ES13B_DMCC2165_DG47E80_100fold_isoRep1_techRep3,1,1,1,0
76,163,DSC_0427.ES13B_76.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0427,ES13B_76,sample1,WBExp_std,ES13B,DMCC2165,DG47E80,100fold,isoRep2,techRep1,ES13B_DMCC2165_DG47E80_100fold_isoRep2_techRep1,1,1,1,53.314
77,130,DSC_0405.ES13B_77.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0405,ES13B_77,sample1,WBExp_std,ES13B,DMCC2165,DG47E80,100fold,isoRep2,techRep2,ES13B_DMCC2165_DG47E80_100fold_isoRep2_techRep2,1,1,1,197.209
78,43,DSC_0346.ES13B_78.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0346,ES13B_78,sample1,WBExp_std,ES13B,DMCC2165,DG47E80,100fold,isoRep2,techRep3,ES13B_DMCC2165_DG47E80_100fold_isoRep2_techRep3,1,1,1,40.247
79,88,DSC_0378.ES13B_79.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0378,ES13B_79,sample1,WBExp_std,ES13B,DMCC2165,DG47E80,100fold,isoRep3,techRep1,ES13B_DMCC2165_DG47E80_100fold_isoRep3_techRep1,1,1,1,159.173
80,94,DSC_0382.ES13B_80.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0382,ES13B_80,sample1,WBExp_std,ES13B,DMCC2165,DG47E80,100fold,isoRep3,techRep2,ES13B_DMCC2165_DG47E80_100fold_isoRep3_techRep2,1,1,1,268.043
81,13,DSC_0328.ES13B_81.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0328,ES13B_81,sample1,WBExp_std,ES13B,DMCC2165,DG47E80,100fold,isoRep3,techRep3,ES13B_DMCC2165_DG47E80_100fold_isoRep3_techRep3,1,1,1,226.694
82,229,DSC_0470.ES13B_82.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0470,ES13B_82,sample1,WBExp_std,ES13B,DMCC2165,DG47X95,100fold,isoRep1,techRep1,ES13B_DMCC2165_DG47X95_100fold_isoRep1_techRep1,1,1,1,37.046
83,,,,ES13B_83,sample1,WBExp_std,ES13B,DMCC2165,DG47X95,100fold,isoRep1,techRep2,ES13B_DMCC2165_DG47X95_100fold_isoRep1_techRep2,,,,NA
84,181,DSC_0437.ES13B_84.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0437,ES13B_84,sample1,WBExp_std,ES13B,DMCC2165,DG47X95,100fold,isoRep1,techRep3,ES13B_DMCC2165_DG47X95_100fold_isoRep1_techRep3,1,1,1,42.995
85,70,DSC_0364.ES13B_85.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0364,ES13B_85,sample1,WBExp_std,ES13B,DMCC2165,DG47X95,100fold,isoRep2,techRep1,ES13B_DMCC2165_DG47X95_100fold_isoRep2_techRep1,1,1,1,169.127
86,121,DSC_0399.ES13B_86.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0399,ES13B_86,sample1,WBExp_std,ES13B,DMCC2165,DG47X95,100fold,isoRep2,techRep2,ES13B_DMCC2165_DG47X95_100fold_isoRep2_techRep2,1,1,1,280.495
87,,,,ES13B_87,sample1,WBExp_std,ES13B,DMCC2165,DG47X95,100fold,isoRep2,techRep3,ES13B_DMCC2165_DG47X95_100fold_isoRep2_techRep3,,,,NA
88,85,DSC_0375.ES13B_88.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0375,ES13B_88,sample1,WBExp_std,ES13B,DMCC2165,DG47X95,100fold,isoRep3,techRep1,ES13B_DMCC2165_DG47X95_100fold_isoRep3_techRep1,1,1,1,44.103
89,91,DSC_0379.ES13B_89.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0379,ES13B_89,sample1,WBExp_std,ES13B,DMCC2165,DG47X95,100fold,isoRep3,techRep2,ES13B_DMCC2165_DG47X95_100fold_isoRep3_techRep2,1,1,1,199.859
90,79,DSC_0370.ES13B_90.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0370,ES13B_90,sample1,WBExp_std,ES13B,DMCC2165,DG47X95,100fold,isoRep3,techRep3,ES13B_DMCC2165_DG47X95_100fold_isoRep3_techRep3,1,1,1,0
91,260,DSC_0491.ES13B_01.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0491,ES13B_01,sample2,WBExp_std,ES13B,Control,AG4632,100fold,isoRep1,techRep1,ES13B_Control_AG4632_100fold_isoRep1_techRep1,1,1,1,259.79
92,227,DSC_0467.ES13B_02.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0467,ES13B_02,sample2,WBExp_std,ES13B,Control,AG4632,100fold,isoRep1,techRep2,ES13B_Control_AG4632_100fold_isoRep1_techRep2,1,1,1,252.048
93,35,DSC_0340.ES13B_03.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0340,ES13B_03,sample2,WBExp_std,ES13B,Control,AG4632,100fold,isoRep1,techRep3,ES13B_Control_AG4632_100fold_isoRep1_techRep3,1,1,1,188.266
94,2,DSC_0320.ES13B_04.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0320,ES13B_04,sample2,WBExp_std,ES13B,Control,AG4632,100fold,isoRep2,techRep1,ES13B_Control_AG4632_100fold_isoRep2_techRep1,1,1,1,216.956
95,56,DSC_0355.ES13B_05.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0355,ES13B_05,sample2,WBExp_std,ES13B,Control,AG4632,100fold,isoRep2,techRep2,ES13B_Control_AG4632_100fold_isoRep2_techRep2,1,1,1,134.997
96,149,DSC_0418.ES13B_06.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0418,ES13B_06,sample2,WBExp_std,ES13B,Control,AG4632,100fold,isoRep2,techRep3,ES13B_Control_AG4632_100fold_isoRep2_techRep3,1,1,1,213.238
97,248,DSC_0482.ES13B_07.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0482,ES13B_07,sample2,WBExp_std,ES13B,Control,AG4632,100fold,isoRep3,techRep1,ES13B_Control_AG4632_100fold_isoRep3_techRep1,1,1,1,153.014
98,38,DSC_0342.ES13B_08.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0342,ES13B_08,sample2,WBExp_std,ES13B,Control,AG4632,100fold,isoRep3,techRep2,ES13B_Control_AG4632_100fold_isoRep3_techRep2,1,1,1,44.698
99,245,DSC_0479.ES13B_09.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0479,ES13B_09,sample2,WBExp_std,ES13B,Control,AG4632,100fold,isoRep3,techRep3,ES13B_Control_AG4632_100fold_isoRep3_techRep3,1,1,1,345.044
100,26,DSC_0335.ES13B_10.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0335,ES13B_10,sample2,WBExp_std,ES13B,Control,Osage,100fold,isoRep1,techRep1,ES13B_Control_Osage_100fold_isoRep1_techRep1,1,1,1,229.95
101,236,DSC_0474.ES13B_11.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0474,ES13B_11,sample2,WBExp_std,ES13B,Control,Osage,100fold,isoRep1,techRep2,ES13B_Control_Osage_100fold_isoRep1_techRep2,1,1,1,333.023
