No,FileCode,Photo,ExpCode,LeafSampleNumber,ExpNo,Treatment,Host,HostCultivar,Dilution,isoRepNumber,techRepNumber,TreatmentCode,Final_pH,X1,Row,Column,chl
201,DSC_0613.ES14A_57.sample3.clean.jpg.chl.csv,DSC_0613,ES14A_57,sample3,ES14A,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep1,techRep3,ES14A_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep1_techRep3,6.06,1,1,1,120.35
202,DSC_0567.ES14A_58.sample3.clean.jpg.chl.csv,DSC_0567,ES14A_58,sample3,ES14A,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep2,techRep1,ES14A_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep2_techRep1,6.09,1,1,1,151.969
203,DSC_0582.ES14A_59.sample3.clean.jpg.chl.csv,DSC_0582,ES14A_59,sample3,ES14A,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep2,techRep2,ES14A_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep2_techRep2,5.28,1,1,1,99.321
204,DSC_0672.ES14A_61.sample3.clean.jpg.chl.csv,DSC_0672,ES14A_61,sample3,ES14A,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep2,techRep3,ES14A_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep2_techRep3,5.54,1,1,1,203.606
205,DSC_0606.ES14A_62.sample3.clean.jpg.chl.csv,DSC_0606,ES14A_62,sample3,ES14A,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep3,techRep1,ES14A_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep3_techRep1,5.55,1,1,1,116.249
206,DSC_0624.ES14A_63.sample3.clean.jpg.chl.csv,DSC_0624,ES14A_63,sample3,ES14A,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep3,techRep2,ES14A_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep3_techRep2,5.29,1,1,1,152.086
207,DSC_0616.ES14A_64.sample3.clean.jpg.chl.csv,DSC_0616,ES14A_64,sample3,ES14A,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep3,techRep3,ES14A_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep3_techRep3,5.53,1,1,1,191.019
208,DSC_0579.ES14A_65.sample3.clean.jpg.chl.csv,DSC_0579,ES14A_65,sample3,ES14A,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep1,techRep1,ES14A_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep1_techRep1,5.81,1,1,1,200.495
209,DSC_0594.ES14A_66.sample3.clean.jpg.chl.csv,DSC_0594,ES14A_66,sample3,ES14A,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep1,techRep2,ES14A_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep1_techRep2,5.54,1,1,1,187.766
210,DSC_0598.ES14A_66.sample3.clean.jpg.chl.csv,DSC_0598,ES14A_66,sample3,ES14A,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep1,techRep3,ES14A_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep1_techRep3,5.42,1,1,1,124.668
211,DSC_0603.ES14A_67.sample3.clean.jpg.chl.csv,DSC_0603,ES14A_67,sample3,ES14A,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep2,techRep1,ES14A_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep2_techRep1,5.11,1,1,1,227.288
212,DSC_0589.ES14A_68.sample3.clean.jpg.chl.csv,DSC_0589,ES14A_68,sample3,ES14A,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep2,techRep2,ES14A_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep2_techRep2,5.7,1,1,1,158.707
213,DSC_0601.ES14A_69.sample3.clean.jpg.chl.csv,DSC_0601,ES14A_69,sample3,ES14A,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep2,techRep3,ES14A_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep2_techRep3,5.6,1,1,1,117.923
214,DSC_0646.ES14A_70.sample3.clean.jpg.chl.csv,DSC_0646,ES14A_70,sample3,ES14A,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep3,techRep1,ES14A_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep3_techRep1,5.87,1,1,1,167.987
215,DSC_0671.ES14A_71.sample3.clean.jpg.chl.csv,DSC_0671,ES14A_71,sample3,ES14A,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep3,techRep2,ES14A_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep3_techRep2,5.52,1,1,1,183.927
216,DSC_0565.ES14A_72.sample3.clean.jpg.chl.csv,DSC_0565,ES14A_72,sample3,ES14A,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep3,techRep3,ES14A_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep3_techRep3,5.45,1,1,1,168.428
